lote_recomendado,nombre,nif,territorio,importe_recibido_eur,tema_principal,angulo,convocatoria,cierre,dias_para_cierre,ficha
"SÍ","FEDERACION ASOCIACIONES GITANAS DE NAVARRA    GAZ KALO","G31676059","COMUNIDAD FORAL DE NAVARRA","255500","inclusión social","vuestra labor de inclusión encaja de lleno con las líneas de la convocatoria","Convocatoria estatal Agenda 2030 (fondo perdido 25k–300k)","2026-06-20","17","https://startidea.es/subvenciones/agenda-2030-2026"
"SÍ","ASOCIACION ITXAROPEN GUNE-LUGAR DE ESPERANZA  (A.I.G.L.E.)","G31820426","COMUNIDAD FORAL DE NAVARRA","144000","inclusión social","vuestra labor de inclusión encaja de lleno con las líneas de la convocatoria","Convocatoria estatal Agenda 2030 (fondo perdido 25k–300k)","2026-06-20","17","https://startidea.es/subvenciones/agenda-2030-2026"
"SÍ","FUNDACION TUDELA COMPARTE","G71252795","COMUNIDAD FORAL DE NAVARRA","134000","inclusión social","vuestra labor de inclusión encaja de lleno con las líneas de la convocatoria","Convocatoria estatal Agenda 2030 (fondo perdido 25k–300k)","2026-06-20","17","https://startidea.es/subvenciones/agenda-2030-2026"
"SÍ","FUNDACION SECRETARIADO GITANO","G83117374","PRINCIPADO DE ASTURIAS","121500","inclusión social","vuestra labor de inclusión encaja de lleno con las líneas de la convocatoria","Convocatoria estatal Agenda 2030 (fondo perdido 25k–300k)","2026-06-20","17","https://startidea.es/subvenciones/agenda-2030-2026"
"SÍ","FUNDACION GIZAKIA HERRITAR","G31981368","COMUNIDAD FORAL DE NAVARRA","113034","inclusión social","vuestra labor de inclusión encaja de lleno con las líneas de la convocatoria","Convocatoria estatal Agenda 2030 (fondo perdido 25k–300k)","2026-06-20","17","https://startidea.es/subvenciones/agenda-2030-2026"
"SÍ","ASOCIACION MEDICOS DEL MUNDO","G79408852","COMUNIDAD FORAL DE NAVARRA","100522","inclusión social","vuestra labor de inclusión encaja de lleno con las líneas de la convocatoria","Convocatoria estatal Agenda 2030 (fondo perdido 25k–300k)","2026-06-20","17","https://startidea.es/subvenciones/agenda-2030-2026"
"SÍ","ASOCIACION DE GITANOS DE NAVARRA DE LA MAJARI","G31129133","COMUNIDAD FORAL DE NAVARRA","91500","inclusión social","vuestra labor de inclusión encaja de lleno con las líneas de la convocatoria","Convocatoria estatal Agenda 2030 (fondo perdido 25k–300k)","2026-06-20","17","https://startidea.es/subvenciones/agenda-2030-2026"
"SÍ","ASOCIACIÓN SENDOTU ALDI BEREAN PARA LA INCLUSIÓN SOCIAL","G95767299","BILBAO","90000","inclusión social","vuestra labor de inclusión encaja de lleno con las líneas de la convocatoria","Convocatoria estatal Agenda 2030 (fondo perdido 25k–300k)","2026-06-20","17","https://startidea.es/subvenciones/agenda-2030-2026"
"SÍ","ASOCIACIÓN UNZUTXIKI BERRI","G71169254","COMUNIDAD FORAL DE NAVARRA","84000","inclusión social","vuestra labor de inclusión encaja de lleno con las líneas de la convocatoria","Convocatoria estatal Agenda 2030 (fondo perdido 25k–300k)","2026-06-20","17","https://startidea.es/subvenciones/agenda-2030-2026"
"SÍ","ASOCIACION LANTXOTEGI ELKARTEA","G31279961","COMUNIDAD FORAL DE NAVARRA","70000","inclusión social","vuestra labor de inclusión encaja de lleno con las líneas de la convocatoria","Convocatoria estatal Agenda 2030 (fondo perdido 25k–300k)","2026-06-20","17","https://startidea.es/subvenciones/agenda-2030-2026"
"SÍ","ANTOX ASOCIACION NAVARRA PARA LA INVESTIGACION,PREVENCION Y TRATAMIENTO DE ADICCIONES","G31107485","COMUNIDAD FORAL DE NAVARRA","55887","inclusión social","vuestra labor de inclusión encaja de lleno con las líneas de la convocatoria","Convocatoria estatal Agenda 2030 (fondo perdido 25k–300k)","2026-06-20","17","https://startidea.es/subvenciones/agenda-2030-2026"
"SÍ","ASOCIACION POSTHAC - ENTIDAD SOCIAL POR EL EMPLEO","G71329221","COMUNIDAD FORAL DE NAVARRA","55000","inclusión social","vuestra labor de inclusión encaja de lleno con las líneas de la convocatoria","Convocatoria estatal Agenda 2030 (fondo perdido 25k–300k)","2026-06-20","17","https://startidea.es/subvenciones/agenda-2030-2026"
"SÍ","FUNDACION ADSIS","G81436099","COMUNIDAD FORAL DE NAVARRA","55000","inclusión social","vuestra labor de inclusión encaja de lleno con las líneas de la convocatoria","Convocatoria estatal Agenda 2030 (fondo perdido 25k–300k)","2026-06-20","17","https://startidea.es/subvenciones/agenda-2030-2026"
"SÍ","ASOCIACION ACOAD SERVICIOS ASISTENCIALES","G31129497","COMUNIDAD FORAL DE NAVARRA","54007","inclusión social","vuestra labor de inclusión encaja de lleno con las líneas de la convocatoria","Convocatoria estatal Agenda 2030 (fondo perdido 25k–300k)","2026-06-20","17","https://startidea.es/subvenciones/agenda-2030-2026"
"SÍ","FUNDACION XILEMA","G71068647","COMUNIDAD FORAL DE NAVARRA","50000","inclusión social","vuestra labor de inclusión encaja de lleno con las líneas de la convocatoria","Convocatoria estatal Agenda 2030 (fondo perdido 25k–300k)","2026-06-20","17","https://startidea.es/subvenciones/agenda-2030-2026"
"","FUNDACION ILUNDAIN HARITZ BERRI","G31725484","COMUNIDAD FORAL DE NAVARRA","46121","inclusión social","vuestra labor de inclusión encaja de lleno con las líneas de la convocatoria","Convocatoria estatal Agenda 2030 (fondo perdido 25k–300k)","2026-06-20","17","https://startidea.es/subvenciones/agenda-2030-2026"
"","FUNDACION SAN JUAN DE DIOS DE NAVARRA SERVICIOS SOCIALES LA GRANADA","G71516249","COMUNIDAD FORAL DE NAVARRA","40378","inclusión social","vuestra labor de inclusión encaja de lleno con las líneas de la convocatoria","Convocatoria estatal Agenda 2030 (fondo perdido 25k–300k)","2026-06-20","17","https://startidea.es/subvenciones/agenda-2030-2026"
"","FUNDACION ENTRECULTURAS FE Y ALEGRIA","G82409020","DIPUTACIÓN PROV. DE BADAJOZ","39232","acción social","vuestra acción social encaja con las líneas de incidencia y proyecto piloto","Convocatoria estatal Agenda 2030 (fondo perdido 25k–300k)","2026-06-20","17","https://startidea.es/subvenciones/agenda-2030-2026"
"","ASOCIACION REGIONAL PARQUINSON EXTREMADURA","G06366371","DIPUTACIÓN PROV. DE BADAJOZ","30000","acción social","vuestra acción social encaja con las líneas de incidencia y proyecto piloto","Convocatoria estatal Agenda 2030 (fondo perdido 25k–300k)","2026-06-20","17","https://startidea.es/subvenciones/agenda-2030-2026"
"","FUNDACION JOSE LUIS DIAZ","G39219217","CANTABRIA","220966","tercer sector","vuestra labor en el tercer sector encaja con varias líneas de la convocatoria","Convocatoria estatal Agenda 2030 (fondo perdido 25k–300k)","2026-06-20","17","https://startidea.es/subvenciones/agenda-2030-2026"
